date,value
2022-05-16 11:00:00,1252.0
2022-05-16 11:15:00,1313.0
2022-05-16 11:30:00,1354.0
2022-05-16 11:45:00,1177.0
2022-05-16 12:00:00,1251.0
2022-05-16 12:15:00,1303.0
2022-05-16 12:30:00,1006.0
2022-05-16 12:45:00,518.0
2022-05-16 13:00:00,242.0
2022-05-16 13:15:00,202.0
2022-05-16 13:30:00,336.0
2022-05-16 13:45:00,234.0
2022-05-16 14:00:00,192.0
2022-05-16 14:15:00,100.0
2022-05-16 14:30:00,81.0
2022-05-16 14:45:00,148.0
2022-05-16 15:00:00,227.0
2022-05-16 15:15:00,245.0
2022-05-16 15:30:00,173.0
2022-05-16 15:45:00,151.0
2022-05-16 16:00:00,148.0
2022-05-16 16:15:00,301.0
2022-05-16 16:30:00,479.0
2022-05-16 16:45:00,315.0
2022-05-16 17:00:00,266.0
2022-05-16 17:15:00,254.0
2022-05-16 17:30:00,267.0
2022-05-16 17:45:00,307.0
2022-05-16 18:00:00,247.0
2022-05-16 18:15:00,223.0
2022-05-16 18:30:00,192.0
2022-05-16 18:45:00,171.0
2022-05-16 19:00:00,140.0
2022-05-16 19:15:00,98.0
2022-05-16 19:30:00,50.0
2022-05-16 19:45:00,18.0
2022-05-16 20:00:00,0.0
2022-05-16 20:15:00,0.0
2022-05-16 20:30:00,null
2022-05-16 20:45:00,null
2022-05-16 21:00:00,null
2022-05-16 21:15:00,null
2022-05-16 21:30:00,null
2022-05-16 21:45:00,null
2022-05-16 22:00:00,null
2022-05-16 22:15:00,null
2022-05-16 22:30:00,null
2022-05-16 22:45:00,null
2022-05-16 23:00:00,null
2022-05-16 23:15:00,null
2022-05-16 23:30:00,null
2022-05-16 23:45:00,null
2022-05-17 00:00:00,0.0
2022-05-17 00:15:00,null
2022-05-17 00:30:00,null
2022-05-17 00:45:00,null
2022-05-17 01:00:00,null
2022-05-17 01:15:00,null
2022-05-17 01:30:00,null
2022-05-17 01:45:00,null
2022-05-17 02:00:00,null
2022-05-17 02:15:00,null
2022-05-17 02:30:00,null
2022-05-17 02:45:00,null
2022-05-17 03:00:00,null
2022-05-17 03:15:00,null
2022-05-17 03:30:00,null
2022-05-17 03:45:00,null
2022-05-17 04:00:00,null
2022-05-17 04:15:00,null
2022-05-17 04:30:00,null
2022-05-17 04:45:00,null
2022-05-17 05:00:00,null
2022-05-17 05:15:00,null
2022-05-17 05:30:00,0.0
2022-05-17 05:45:00,6.0
2022-05-17 06:00:00,73.0
2022-05-17 06:15:00,196.0
2022-05-17 06:30:00,259.0
2022-05-17 06:45:00,369.0
2022-05-17 07:00:00,371.0
2022-05-17 07:15:00,450.0
2022-05-17 07:30:00,521.0
2022-05-17 07:45:00,602.0
2022-05-17 08:00:00,674.0
2022-05-17 08:15:00,748.0
2022-05-17 08:30:00,821.0
2022-05-17 08:45:00,894.0
2022-05-17 09:00:00,974.0
2022-05-17 09:15:00,1081.0
2022-05-17 09:30:00,810.0
2022-05-17 09:45:00,1151.0
2022-05-17 10:00:00,1202.0
2022-05-17 10:15:00,1250.0
2022-05-17 10:30:00,1300.0
2022-05-17 10:45:00,1353.0
2022-05-17 11:00:00,1449.0
2022-05-17 11:15:00,1187.0
2022-05-17 11:30:00,1191.0
2022-05-17 11:45:00,1335.0
2022-05-17 12:00:00,653.0
2022-05-17 12:15:00,707.0
2022-05-17 12:30:00,1160.0
2022-05-17 12:45:00,1545.0
2022-05-17 13:00:00,1520.0
2022-05-17 13:15:00,1535.0
2022-05-17 13:30:00,890.0
2022-05-17 13:45:00,678.0
2022-05-17 14:00:00,749.0
2022-05-17 14:15:00,1011.0
2022-05-17 14:30:00,810.0
2022-05-17 14:45:00,847.0
2022-05-17 15:00:00,811.0
2022-05-17 15:15:00,474.0
2022-05-17 15:30:00,177.0
2022-05-17 15:45:00,183.0
2022-05-17 16:00:00,256.0
2022-05-17 16:15:00,544.0
2022-05-17 16:30:00,575.0
2022-05-17 16:45:00,372.0
2022-05-17 17:00:00,315.0
2022-05-17 17:15:00,213.0
2022-05-17 17:30:00,200.0
2022-05-17 17:45:00,380.0
2022-05-17 18:00:00,177.0
2022-05-17 18:15:00,215.0
2022-05-17 18:30:00,144.0
2022-05-17 18:45:00,98.0
2022-05-17 19:00:00,77.0
2022-05-17 19:15:00,66.0
2022-05-17 19:30:00,47.0
2022-05-17 19:45:00,12.0
2022-05-17 20:00:00,0.0
2022-05-17 20:15:00,0.0
2022-05-17 20:30:00,null
2022-05-17 20:45:00,null
2022-05-17 21:00:00,null
2022-05-17 21:15:00,null
2022-05-17 21:30:00,null
2022-05-17 21:45:00,null
2022-05-17 22:00:00,null
2022-05-17 22:15:00,null
2022-05-17 22:30:00,null
2022-05-17 22:45:00,null
2022-05-17 23:00:00,null
2022-05-17 23:15:00,null
2022-05-17 23:30:00,null
2022-05-17 23:45:00,null
2022-05-18 00:00:00,null
2022-05-18 00:15:00,null
2022-05-18 00:30:00,null
2022-05-18 00:45:00,null
2022-05-18 01:00:00,null
2022-05-18 01:15:00,null
2022-05-18 01:30:00,null
2022-05-18 01:45:00,null
2022-05-18 02:00:00,null
2022-05-18 02:15:00,null
2022-05-18 02:30:00,null
2022-05-18 02:45:00,null
2022-05-18 03:00:00,null
2022-05-18 03:15:00,null
2022-05-18 03:30:00,null
2022-05-18 03:45:00,null
2022-05-18 04:00:00,null
2022-05-18 04:15:00,null
2022-05-18 04:30:00,null
2022-05-18 04:45:00,null
2022-05-18 05:00:00,null
2022-05-18 05:15:00,null
2022-05-18 05:30:00,0.0
2022-05-18 05:45:00,0.0
2022-05-18 06:00:00,9.0
2022-05-18 06:15:00,30.0
2022-05-18 06:30:00,74.0
2022-05-18 06:45:00,101.0
2022-05-18 07:00:00,231.0
2022-05-18 07:15:00,313.0
2022-05-18 07:30:00,291.0
2022-05-18 07:45:00,280.0
2022-05-18 08:00:00,560.0
2022-05-18 08:15:00,623.0
2022-05-18 08:30:00,711.0
2022-05-18 08:45:00,830.0
2022-05-18 09:00:00,944.0
2022-05-18 09:15:00,938.0
2022-05-18 09:30:00,1053.0
2022-05-18 09:45:00,1121.0
2022-05-18 10:00:00,1135.0
2022-05-18 10:15:00,1133.0
2022-05-18 10:30:00,1359.0
2022-05-18 10:45:00,1371.0
2022-05-18 11:00:00,1403.0
2022-05-18 11:15:00,1420.0
2022-05-18 11:30:00,1439.0
2022-05-18 11:45:00,1434.0
2022-05-18 12:00:00,1129.0
2022-05-18 12:15:00,842.0
2022-05-18 12:30:00,1477.0
2022-05-18 12:45:00,1208.0
2022-05-18 13:00:00,1382.0
2022-05-18 13:15:00,1434.0
2022-05-18 13:30:00,1407.0
2022-05-18 13:45:00,1401.0
2022-05-18 14:00:00,1364.0
2022-05-18 14:15:00,1331.0
2022-05-18 14:30:00,1333.0
2022-05-18 14:45:00,1327.0
2022-05-18 15:00:00,944.0
2022-05-18 15:15:00,1178.0
2022-05-18 15:30:00,939.0
2022-05-18 15:45:00,1136.0
2022-05-18 16:00:00,991.0
2022-05-18 16:15:00,773.0
2022-05-18 16:30:00,392.0
2022-05-18 16:45:00,691.0
2022-05-18 17:00:00,743.0
2022-05-18 17:15:00,556.0
2022-05-18 17:30:00,331.0
2022-05-18 17:45:00,185.0
2022-05-18 18:00:00,125.0
2022-05-18 18:15:00,174.0
2022-05-18 18:30:00,161.0
2022-05-18 18:45:00,123.0
2022-05-18 19:00:00,100.0
2022-05-18 19:15:00,65.0
2022-05-18 19:30:00,64.0
2022-05-18 19:45:00,33.0
2022-05-18 20:00:00,2.0
2022-05-18 20:15:00,0.0
2022-05-18 20:30:00,null
2022-05-18 20:45:00,null
2022-05-18 21:00:00,null
2022-05-18 21:15:00,null
2022-05-18 21:30:00,null
2022-05-18 21:45:00,null
2022-05-18 22:00:00,null
2022-05-18 22:15:00,null
2022-05-18 22:30:00,null
2022-05-18 22:45:00,null
2022-05-18 23:00:00,null
2022-05-18 23:15:00,null
2022-05-18 23:30:00,null
2022-05-18 23:45:00,null
2022-05-19 00:00:00,0.0
2022-05-19 00:15:00,null
2022-05-19 00:30:00,null
2022-05-19 00:45:00,null
2022-05-19 01:00:00,null
2022-05-19 01:15:00,null
2022-05-19 01:30:00,null
2022-05-19 01:45:00,null
2022-05-19 02:00:00,null
2022-05-19 02:15:00,null
2022-05-19 02:30:00,null
2022-05-19 02:45:00,null
2022-05-19 03:00:00,null
2022-05-19 03:15:00,null
2022-05-19 03:30:00,null
2022-05-19 03:45:00,null
2022-05-19 04:00:00,null
2022-05-19 04:15:00,null
2022-05-19 04:30:00,null
2022-05-19 04:45:00,null
2022-05-19 05:00:00,null
2022-05-19 05:15:00,null
2022-05-19 05:30:00,0.0
2022-05-19 05:45:00,0.0
2022-05-19 06:00:00,12.0
2022-05-19 06:15:00,64.0
2022-05-19 06:30:00,93.0
2022-05-19 06:45:00,139.0
2022-05-19 07:00:00,229.0
2022-05-19 07:15:00,278.0
2022-05-19 07:30:00,327.0
2022-05-19 07:45:00,365.0
2022-05-19 08:00:00,437.0
2022-05-19 08:15:00,382.0
2022-05-19 08:30:00,432.0
2022-05-19 08:45:00,588.0
2022-05-19 09:00:00,800.0
2022-05-19 09:15:00,893.0
2022-05-19 09:30:00,869.0
2022-05-19 09:45:00,795.0
2022-05-19 10:00:00,800.0
2022-05-19 10:15:00,955.0
2022-05-19 10:30:00,1085.0
2022-05-19 10:45:00,1155.0
2022-05-19 11:00:00,1133.0
2022-05-19 11:15:00,1241.0
2022-05-19 11:30:00,1226.0
2022-05-19 11:45:00,1170.0
2022-05-19 12:00:00,1274.0
2022-05-19 12:15:00,1141.0
2022-05-19 12:30:00,1081.0
2022-05-19 12:45:00,1158.0
2022-05-19 13:00:00,1422.0
2022-05-19 13:15:00,1233.0
2022-05-19 13:30:00,1370.0
2022-05-19 13:45:00,1531.0
2022-05-19 14:00:00,1395.0
2022-05-19 14:15:00,1245.0
2022-05-19 14:30:00,576.0
2022-05-19 14:45:00,428.0
2022-05-19 15:00:00,734.0
2022-05-19 15:15:00,616.0
2022-05-19 15:30:00,1070.0
2022-05-19 15:45:00,946.0
2022-05-19 16:00:00,586.0
2022-05-19 16:15:00,536.0
2022-05-19 16:30:00,717.0
2022-05-19 16:45:00,593.0
2022-05-19 17:00:00,573.0
2022-05-19 17:15:00,747.0
2022-05-19 17:30:00,623.0
2022-05-19 17:45:00,504.0
2022-05-19 18:00:00,411.0
2022-05-19 18:15:00,327.0
2022-05-19 18:30:00,274.0
2022-05-19 18:45:00,191.0
2022-05-19 19:00:00,125.0
2022-05-19 19:15:00,68.0
2022-05-19 19:30:00,30.0
2022-05-19 19:45:00,10.0
2022-05-19 20:00:00,1.0
2022-05-19 20:15:00,0.0
2022-05-19 20:30:00,null
2022-05-19 20:45:00,null
2022-05-19 21:00:00,null
2022-05-19 21:15:00,null
2022-05-19 21:30:00,null
2022-05-19 21:45:00,null
2022-05-19 22:00:00,null
2022-05-19 22:15:00,null
2022-05-19 22:30:00,null
2022-05-19 22:45:00,null
2022-05-19 23:00:00,null
2022-05-19 23:15:00,null
2022-05-19 23:30:00,null
2022-05-19 23:45:00,null
2022-05-20 00:00:00,null
2022-05-20 00:15:00,null
2022-05-20 00:30:00,null
2022-05-20 00:45:00,null
2022-05-20 01:00:00,null
2022-05-20 01:15:00,null
2022-05-20 01:30:00,null
2022-05-20 01:45:00,null
2022-05-20 02:00:00,null
2022-05-20 02:15:00,null
2022-05-20 02:30:00,null
2022-05-20 02:45:00,null
2022-05-20 03:00:00,null
2022-05-20 03:15:00,null
2022-05-20 03:30:00,null
2022-05-20 03:45:00,null
2022-05-20 04:00:00,null
2022-05-20 04:15:00,null
2022-05-20 04:30:00,null
2022-05-20 04:45:00,null
2022-05-20 05:00:00,null
2022-05-20 05:15:00,null
2022-05-20 05:30:00,0.0
2022-05-20 05:45:00,0.0
2022-05-20 06:00:00,0.0
2022-05-20 06:15:00,6.0
2022-05-20 06:30:00,11.0
2022-05-20 06:45:00,31.0
2022-05-20 07:00:00,48.0
2022-05-20 07:15:00,113.0
2022-05-20 07:30:00,118.0
2022-05-20 07:45:00,99.0
2022-05-20 08:00:00,75.0
2022-05-20 08:15:00,71.0
2022-05-20 08:30:00,90.0
2022-05-20 08:45:00,192.0
2022-05-20 09:00:00,122.0
2022-05-20 09:15:00,120.0
2022-05-20 09:30:00,92.0
2022-05-20 09:45:00,88.0
2022-05-20 10:00:00,100.0
2022-05-20 10:15:00,127.0
2022-05-20 10:30:00,124.0
2022-05-20 10:45:00,160.0
2022-05-20 11:00:00,158.0
2022-05-20 11:15:00,182.0
2022-05-20 11:30:00,283.0
2022-05-20 11:45:00,292.0
2022-05-20 12:00:00,260.0
2022-05-20 12:15:00,273.0
2022-05-20 12:30:00,309.0
2022-05-20 12:45:00,323.0
2022-05-20 13:00:00,314.0
2022-05-20 13:15:00,306.0
2022-05-20 13:30:00,174.0
2022-05-20 13:45:00,220.0
2022-05-20 14:00:00,220.0
2022-05-20 14:15:00,265.0
2022-05-20 14:30:00,167.0
2022-05-20 14:45:00,189.0
2022-05-20 15:00:00,151.0
2022-05-20 15:15:00,160.0
2022-05-20 15:30:00,96.0
2022-05-20 15:45:00,79.0
2022-05-20 16:00:00,63.0
2022-05-20 16:15:00,40.0
2022-05-20 16:30:00,16.0
2022-05-20 16:45:00,8.0
2022-05-20 17:00:00,6.0
2022-05-20 17:15:00,0.0
2022-05-20 17:30:00,0.0
2022-05-20 17:45:00,0.0
2022-05-20 18:00:00,0.0
2022-05-20 18:15:00,0.0
2022-05-20 18:30:00,0.0
2022-05-20 18:45:00,0.0
2022-05-20 19:00:00,0.0
2022-05-20 19:15:00,0.0
2022-05-20 19:30:00,null
2022-05-20 19:45:00,null
2022-05-20 20:00:00,null
2022-05-20 20:15:00,null
2022-05-20 20:30:00,null
2022-05-20 20:45:00,null
2022-05-20 21:00:00,null
2022-05-20 21:15:00,null
2022-05-20 21:30:00,null
2022-05-20 21:45:00,null
2022-05-20 22:00:00,null
2022-05-20 22:15:00,null
2022-05-20 22:30:00,null
2022-05-20 22:45:00,null
2022-05-20 23:00:00,null
2022-05-20 23:15:00,null
2022-05-20 23:30:00,null
2022-05-20 23:45:00,null
2022-05-21 00:00:00,0.0
2022-05-21 00:15:00,null
2022-05-21 00:30:00,null
2022-05-21 00:45:00,null
2022-05-21 01:00:00,null
2022-05-21 01:15:00,null
2022-05-21 01:30:00,null
2022-05-21 01:45:00,null
2022-05-21 02:00:00,null
2022-05-21 02:15:00,null
2022-05-21 02:30:00,null
2022-05-21 02:45:00,null
2022-05-21 03:00:00,null
2022-05-21 03:15:00,null
2022-05-21 03:30:00,null
2022-05-21 03:45:00,null
2022-05-21 04:00:00,null
2022-05-21 04:15:00,null
2022-05-21 04:30:00,null
2022-05-21 04:45:00,null
2022-05-21 05:00:00,null
2022-05-21 05:15:00,null
2022-05-21 05:30:00,null
2022-05-21 05:45:00,null
2022-05-21 06:00:00,null
2022-05-21 06:15:00,null
2022-05-21 06:30:00,null
2022-05-21 06:45:00,null
2022-05-21 07:00:00,null
2022-05-21 07:15:00,null
2022-05-21 07:30:00,null
2022-05-21 07:45:00,null
2022-05-21 08:00:00,0.0
2022-05-21 08:15:00,0.0
2022-05-21 08:30:00,0.0
2022-05-21 08:45:00,0.0
2022-05-21 09:00:00,0.0
2022-05-21 09:15:00,0.0
2022-05-21 09:30:00,0.0
2022-05-21 09:45:00,0.0
2022-05-21 10:00:00,0.0
2022-05-21 10:15:00,0.0
2022-05-21 10:30:00,0.0
2022-05-21 10:45:00,0.0
2022-05-21 11:00:00,0.0
2022-05-21 11:15:00,0.0
2022-05-21 11:30:00,0.0
2022-05-21 11:45:00,0.0
2022-05-21 12:00:00,0.0
2022-05-21 12:15:00,12.0
2022-05-21 12:30:00,11.0
2022-05-21 12:45:00,22.0
2022-05-21 13:00:00,29.0
2022-05-21 13:15:00,39.0
2022-05-21 13:30:00,46.0
2022-05-21 13:45:00,41.0
2022-05-21 14:00:00,70.0
2022-05-21 14:15:00,71.0
2022-05-21 14:30:00,116.0
2022-05-21 14:45:00,206.0
2022-05-21 15:00:00,265.0
2022-05-21 15:15:00,303.0
2022-05-21 15:30:00,301.0
2022-05-21 15:45:00,287.0
2022-05-21 16:00:00,274.0
2022-05-21 16:15:00,261.0
2022-05-21 16:30:00,252.0
2022-05-21 16:45:00,233.0
2022-05-21 17:00:00,186.0
2022-05-21 17:15:00,138.0
2022-05-21 17:30:00,121.0
2022-05-21 17:45:00,119.0
2022-05-21 18:00:00,102.0
2022-05-21 18:15:00,88.0
2022-05-21 18:30:00,79.0
2022-05-21 18:45:00,66.0
2022-05-21 19:00:00,60.0
2022-05-21 19:15:00,33.0
2022-05-21 19:30:00,15.0
2022-05-21 19:45:00,5.0
2022-05-21 20:00:00,0.0
2022-05-21 20:15:00,0.0
2022-05-21 20:30:00,null
2022-05-21 20:45:00,null
2022-05-21 21:00:00,null
2022-05-21 21:15:00,null
2022-05-21 21:30:00,null
2022-05-21 21:45:00,null
2022-05-21 22:00:00,null
2022-05-21 22:15:00,null
2022-05-21 22:30:00,null
2022-05-21 22:45:00,null
2022-05-21 23:00:00,null
2022-05-21 23:15:00,null
2022-05-21 23:30:00,null
2022-05-21 23:45:00,null
2022-05-22 00:00:00,null
2022-05-22 00:15:00,null
2022-05-22 00:30:00,null
2022-05-22 00:45:00,null
2022-05-22 01:00:00,null
2022-05-22 01:15:00,null
2022-05-22 01:30:00,null
2022-05-22 01:45:00,null
2022-05-22 02:00:00,null
2022-05-22 02:15:00,null
2022-05-22 02:30:00,null
2022-05-22 02:45:00,null
2022-05-22 03:00:00,null
2022-05-22 03:15:00,null
2022-05-22 03:30:00,null
2022-05-22 03:45:00,null
2022-05-22 04:00:00,null
2022-05-22 04:15:00,null
2022-05-22 04:30:00,null
2022-05-22 04:45:00,null
2022-05-22 05:00:00,null
2022-05-22 05:15:00,null
2022-05-22 05:30:00,0.0
2022-05-22 05:45:00,0.0
2022-05-22 06:00:00,1.0
2022-05-22 06:15:00,8.0
2022-05-22 06:30:00,28.0
2022-05-22 06:45:00,64.0
2022-05-22 07:00:00,95.0
2022-05-22 07:15:00,197.0
2022-05-22 07:30:00,221.0
2022-05-22 07:45:00,233.0
2022-05-22 08:00:00,267.0
2022-05-22 08:15:00,270.0
2022-05-22 08:30:00,259.0
2022-05-22 08:45:00,289.0
2022-05-22 09:00:00,343.0
2022-05-22 09:15:00,413.0
2022-05-22 09:30:00,393.0
2022-05-22 09:45:00,418.0
2022-05-22 10:00:00,485.0
2022-05-22 10:15:00,759.0
2022-05-22 10:30:00,849.0
2022-05-22 10:45:00,564.0
2022-05-22 11:00:00,697.0
2022-05-22 11:15:00,648.0
2022-05-22 11:30:00,885.0
2022-05-22 11:45:00,754.0
2022-05-22 12:00:00,1047.0
2022-05-22 12:15:00,1255.0
2022-05-22 12:30:00,976.0
2022-05-22 12:45:00,1281.0
2022-05-22 13:00:00,1383.0
2022-05-22 13:15:00,1440.0
2022-05-22 13:30:00,1444.0
2022-05-22 13:45:00,1017.0
2022-05-22 14:00:00,1529.0
2022-05-22 14:15:00,1474.0
2022-05-22 14:30:00,1383.0
2022-05-22 14:45:00,1337.0
2022-05-22 15:00:00,972.0
2022-05-22 15:15:00,776.0
2022-05-22 15:30:00,757.0
2022-05-22 15:45:00,670.0
2022-05-22 16:00:00,656.0
2022-05-22 16:15:00,664.0
2022-05-22 16:30:00,665.0
2022-05-22 16:45:00,588.0
2022-05-22 17:00:00,493.0
2022-05-22 17:15:00,432.0
2022-05-22 17:30:00,358.0
2022-05-22 17:45:00,334.0
2022-05-22 18:00:00,266.0
2022-05-22 18:15:00,248.0
2022-05-22 18:30:00,245.0
2022-05-22 18:45:00,178.0
2022-05-22 19:00:00,130.0
2022-05-22 19:15:00,95.0
2022-05-22 19:30:00,94.0
2022-05-22 19:45:00,58.0
2022-05-22 20:00:00,18.0
2022-05-22 20:15:00,0.0
2022-05-22 20:30:00,null
2022-05-22 20:45:00,null
2022-05-22 21:00:00,null
2022-05-22 21:15:00,null
2022-05-22 21:30:00,null
2022-05-22 21:45:00,null
2022-05-22 22:00:00,null
2022-05-22 22:15:00,null
2022-05-22 22:30:00,null
2022-05-22 22:45:00,null
2022-05-22 23:00:00,null
2022-05-22 23:15:00,null
2022-05-22 23:30:00,null
2022-05-22 23:45:00,null
2022-05-23 00:00:00,null
2022-05-23 00:15:00,null
2022-05-23 00:30:00,null
2022-05-23 00:45:00,null
2022-05-23 01:00:00,null
2022-05-23 01:15:00,null
2022-05-23 01:30:00,null
2022-05-23 01:45:00,0.0
2022-05-23 02:00:00,null
2022-05-23 02:15:00,null
2022-05-23 02:30:00,null
2022-05-23 02:45:00,null
2022-05-23 03:00:00,null
2022-05-23 03:15:00,null
2022-05-23 03:30:00,null
2022-05-23 03:45:00,null
2022-05-23 04:00:00,null
2022-05-23 04:15:00,null
2022-05-23 04:30:00,null
2022-05-23 04:45:00,null
2022-05-23 05:00:00,null
2022-05-23 05:15:00,null
2022-05-23 05:30:00,0.0
2022-05-23 05:45:00,0.0
2022-05-23 06:00:00,28.0
2022-05-23 06:15:00,123.0
2022-05-23 06:30:00,182.0
2022-05-23 06:45:00,349.0
2022-05-23 07:00:00,454.0
2022-05-23 07:15:00,542.0
2022-05-23 07:30:00,530.0
2022-05-23 07:45:00,307.0
2022-05-23 08:00:00,343.0
2022-05-23 08:15:00,403.0
2022-05-23 08:30:00,373.0
2022-05-23 08:45:00,437.0
2022-05-23 09:00:00,560.0
2022-05-23 09:15:00,579.0
2022-05-23 09:30:00,372.0
2022-05-23 09:45:00,611.0
2022-05-23 10:00:00,678.0
2022-05-23 10:15:00,862.0
2022-05-23 10:30:00,749.0
2022-05-23 10:45:00,702.0
2022-05-23 11:00:00,1277.0
2022-05-23 11:15:00,1383.0
2022-05-23 11:30:00,1543.0
2022-05-23 11:45:00,1384.0
2022-05-23 12:00:00,1510.0
2022-05-23 12:15:00,1356.0
2022-05-23 12:30:00,865.0
2022-05-23 12:45:00,850.0
2022-05-23 13:00:00,743.0
2022-05-23 13:15:00,1189.0
2022-05-23 13:30:00,1307.0
2022-05-23 13:45:00,957.0
2022-05-23 14:00:00,1187.0
2022-05-23 14:15:00,1343.0
2022-05-23 14:30:00,1232.0
2022-05-23 14:45:00,1324.0
2022-05-23 15:00:00,1085.0
2022-05-23 15:15:00,495.0
2022-05-23 15:30:00,713.0
2022-05-23 15:45:00,949.0
2022-05-23 16:00:00,895.0
2022-05-23 16:15:00,538.0
2022-05-23 16:30:00,381.0
2022-05-23 16:45:00,275.0
2022-05-23 17:00:00,65.0
2022-05-23 17:15:00,123.0
2022-05-23 17:30:00,127.0
2022-05-23 17:45:00,85.0
2022-05-23 18:00:00,68.0
2022-05-23 18:15:00,59.0
2022-05-23 18:30:00,40.0
2022-05-23 18:45:00,11.0
2022-05-23 19:00:00,0.0
2022-05-23 19:15:00,0.0
2022-05-23 19:30:00,0.0
2022-05-23 19:45:00,0.0
2022-05-23 20:00:00,null
2022-05-23 20:15:00,null
2022-05-23 20:30:00,null
2022-05-23 20:45:00,null
2022-05-23 21:00:00,null
2022-05-23 21:15:00,null
2022-05-23 21:30:00,null
2022-05-23 21:45:00,0.0
2022-05-23 22:00:00,null
2022-05-23 22:15:00,null
2022-05-23 22:30:00,null
2022-05-23 22:45:00,null
2022-05-23 23:00:00,null
2022-05-23 23:15:00,null
2022-05-23 23:30:00,null
2022-05-23 23:45:00,null
2022-05-24 00:00:00,null
2022-05-24 00:15:00,null
2022-05-24 00:30:00,null
2022-05-24 00:45:00,null
2022-05-24 01:00:00,null
2022-05-24 01:15:00,null
2022-05-24 01:30:00,null
2022-05-24 01:45:00,null
2022-05-24 02:00:00,null
2022-05-24 02:15:00,null
2022-05-24 02:30:00,null
2022-05-24 02:45:00,null
2022-05-24 03:00:00,null
2022-05-24 03:15:00,null
2022-05-24 03:30:00,null
2022-05-24 03:45:00,null
2022-05-24 04:00:00,null
2022-05-24 04:15:00,null
2022-05-24 04:30:00,null
2022-05-24 04:45:00,null
2022-05-24 05:00:00,null
2022-05-24 05:15:00,null
2022-05-24 05:30:00,0.0
2022-05-24 05:45:00,0.0
